Accounting and Auditing Services,"[('AutoCAD', 1)]"
Advertising and PR Services,"[('and', 6), ('a', 4), ('to', 3), ('design', 3), ('the', 3), ('graphic', 2), ('media', 2), ('such', 2), ('for', 2), ('visual', 2), ('A', 2), ('clients', 2), ('as', 2), ('corporate', 2), ('of', 2), ('creative', 2), ('designer', 2), ('their', 1), ('understanding', 1), ('before', 1), ('product', 1), ('high', 1), ('with', 1), ('creating', 1), ('responsible', 1), ('Keeping', 1), ('The', 1), ('books', 1), ('abreast', 1), ('Their', 1), ('magazines', 1), ('websites', 1), ('posters', 1), ('programs', 1), ('new', 1), ('account', 1), ('required', 1), ('products', 1), ('They', 1), ('communications', 1), ('client', 1), ('concepts', 1), ('that', 1), ('identity', 1), ('manager.', 1), ('brand.', 1), ('Photoshop', 1), ('role', 1), ('appropriate', 1), ('exhibitions', 1)]"
Aerospace and Defense,"[('the', 3), ('duties', 1), ('Manage', 1), ('Site', 1), ('operation', 1), ('which', 1), ('with', 1), ('client.', 1), ('is', 1), ('many', 1), ('see', 1), ('duty', 1), ('has', 1), ('to', 1), ('safety.', 1), ('officer', 1), ('and', 1), ('Safety', 1), ('include:', 1), ('over', 1), ('Deal', 1), ('whole', 1)]"
Agriculture/Forestry/Fishing/Farming,"[('and', 39), ('maintenance', 13), ('for', 10), ('of', 10), ('to', 10), ('the', 9), ('work', 9), ('landscape', 6), ('equipment', 5), ('program', 4), ('needs', 4), ('as', 4), ('complete', 4), ('in', 4), ('safety', 3), ('Maintains', 3), ('installation', 3), ('other', 3), ('all', 3), ('production', 3), ('irrigation', 3), ('repair', 3), ('administers', 3), ('Oversees', 3), ('materials', 3), ('with', 3), ('city', 2), ('The', 2), ('weed', 2), ('areas', 2), ('staff', 2), ('golf', 2), ('specifications', 2), ('budget', 2), ('repair.', 2), ('conducts', 2), ('control', 2), ('grounds', 2), ('needed.', 2), ('policies', 2), ('two', 2), ('resources', 2), ('Coordinates', 2), ('a', 2), ('on', 2), ('courses', 2), ('activities;', 2), ('future', 2), ('programs;', 2), ('identify', 2)]"
Airlines/Aviation   ,"[('and', 11), ('the', 8), ('for', 6), ('of', 6), ('Follow', 5), ('Operations', 4), ('Flight', 4), ('all', 4), ('with', 3), ('that', 3), ('up', 3), ('in', 3), ('regulations', 3), ('Ensure', 3), ('crew', 3), ('&', 3), ('simulator', 2), ('any', 2), ('operational', 2), ('are', 2), ('Manager', 2), ('Assist', 2), ('flight', 2), ('changes.', 2), ('Up', 2), ('pilots', 2), ('fleet', 2), ('aerodrome', 2), ('by', 2), ('medical', 2), ('operations', 2), ('check', 2), ('Planning', 2), ('Asst.', 1), ('F/W', 1), ('airplanes', 1), ('Assume', 1), ('maintained.', 1), ('advice', 1), ('Control', 1), ('licenses', 1), ('development', 1), ('duty', 1), ('recommend', 1), ('kept', 1), ('Prepare', 1), ('efficient', 1), ('routes', 1), ('safe', 1), ('new', 1)]"
Alternative Medicine   ,"[('and', 9), ('with', 5), ('to', 5), ('clinical', 3), ('the', 3), ('for', 3), ('both', 2), ('one', 2), ('products/Technology', 1), ('brand/technology', 1), ('knowledge', 1), ('Organizing', 1), ('benefits', 1), ('customers', 1), ('potential', 1), ('Any', 1), ('cooperation', 1), ('+2', 1), ('brand.5.Training', 1), ('012', 1), ('current', 1), ('educational', 1), ('etc\x94', 1), ('increase', 1), ('devices', 1), ('users', 1), ('group', 1), ('spread', 1), ('best', 1), ('Hesitate', 1), ('Seminars', 1), ('Lectures', 1), ('on', 1), ('Maintaining', 1), ('different', 1), ('early', 1), ('scientific', 1), ('awareness.4.Coordinating', 1), ('ups.6-', 1), ('Knowledge', 1), ('Building', 1), ('products/technology', 1), ('events.3.Planning', 1), ('me', 1), ('0000', 1), ('users/customers', 1), ('assure', 1), ('relationships', 1), ('25', 1), ('presentation', 1)]"
Animation   ,"[('and', 11), ('to', 6), ('3D', 4), ('with', 3), ('animation', 3), ('create', 3), ('productions.\x95', 2), ('Coordinate', 2), ('videos', 2), ('interactive', 2), ('the', 2), ('Develop', 2), ('animations.\x95', 2), ('computer', 2), ('for', 2), ('life-like', 2), ('production', 2), ('involving', 1), ('staffs', 1), ('judgment', 1), ('control', 1), ('Change', 1), ('ensure', 1), ('shadow', 1), ('Responsibilities', 1), ('technology', 1), ('project.', 1), ('understand', 1), ('graphics.\x95', 1), ('departments', 1), ('Attend', 1), ('Infographic', 1), ('Review', 1), ('etc', 1), ('graphic', 1), ('build', 1), ('Duties:\x95', 1), ('team', 1), ('analyze', 1), ('renders', 1), ('different', 1), ('develop', 1), ('project', 1), ('able', 1), ('photo', 1), ('requests.\x95', 1), ('skill', 1), ('imagination', 1), ('future', 1), ('Cooperate', 1)]"
Apparel and Fashion   ,"[('and', 17), ('to', 9), ('the', 9), ('social', 7), ('media', 7), ('online', 6), ('in', 6), ('To', 5), ('of', 5), ('Home', 3), ('with', 3), ('fashion', 3), ('Scarf', 3), ('Monitor', 3), ('e-commerce', 3), ('sales', 3), ('corporate', 3), ('channels', 2), ('all', 2), ('development', 2), ('presentation', 2), ('performance', 2), ('related', 2), ('up', 2), ('trends', 2), ('a', 2), ('on', 2), ('content', 2), ('is', 2), ('YouTube', 1), ('regular', 1), ('ensure', 1), ('employee', 1), ('product', 1), ('that', 1), ('across', 1), ('designers', 1), ('managers', 1), ('through', 1), ('standard', 1), ('Twitter', 1), ('sites', 1), ('etc', 1), ('strength\x92s', 1), ('executed', 1), ('results', 1), ('ideal', 1), ('networking', 1), ('Work', 1), ('provide', 1)]"
Architectural and Design Services,"[('and', 6), ('completing', 2), ('sales', 2), ('implementing', 2), ('marketing', 2), ('Description:', 1), ('audits;', 1), ('problems;', 1), ('operational', 1), ('preparing', 1), ('action', 1), ('Internship', 1), ('quality', 1), ('strategic', 1), ('change.', 1), ('identifying', 1), ('will', 1), ('date:', 1), ('customer-service', 1), ('The', 1), ('information', 1), ('objectives', 1), ('Achieves', 1), ('intern', 1), ('Application', 1), ('plans;', 1), ('standards;', 1), ('Deadline:', 1), ('improvements;', 1), ('learn:', 1), ('system', 1), ('Job', 1), ('contributing', 1), ('reviews;', 1), ('determining', 1), ('resolving', 1), ('to', 1), ('productivity', 1), ('by', 1), ('Duration:', 1), ('plans', 1), ('trends;', 1), ('Start', 1), ('recommendations', 1), ('production', 1)]"
Arts and Crafts   ,"[('of', 3), ('with', 2), ('and', 2), ('material', 1), ('display', 1), ('Portfolio', 1), ('catalogs', 1), ('designing', 1), ('on', 1), ('the', 1), ('subject', 1), ('portfolio', 1), ('redesign', 1), ('company', 1), ('send', 1), ('Supervise', 1), ('be', 1), ('international', 1), ('packaging;', 1), ('also', 1), ('line', 1), ('Posters', 1), ('will', 1), ('a', 1), ('[email]', 1), ('your', 1), ('sample', 1), ('charge', 1), ('local', 1), ('assigned', 1), ('WUZZUF', 1), ('execution', 1), ('for', 1), ('candidate', 1), ('in', 1), ('fairs.', 1), ('Please', 1), ('Successful', 1)]"
Automotive Sales and Repair Services,"[('the', 8), ('and', 4), ('to', 2), ('obtain', 2), ('workshop', 2), ('of', 2), ('in', 2), ('safety', 1), ('understanding', 1), ('Manage', 1), ('which', 1), ('Follow', 1), ('shop.', 1), ('up', 1), ('parts.', 1), ('business', 1), ('quality', 1), ('availability', 1), ('A', 1), ('Monitor', 1), ('about', 1), ('facility.', 1), ('external', 1), ('Focus', 1), ('Productivity', 1), ('Satisfaction.', 1), ('needs', 1), ('clear', 1), ('standards', 1), ('within', 1), ('environments', 1), ('Achieve', 1), ('backs', 1), ('controllers', 1), ('efficient', 1), ('operates.', 1), ('solution', 1), ('complexities', 1), ('work', 1), ('on', 1), ('records', 1), ('position', 1), ('Supervise', 1), ('max', 1), ('customer', 1), ('target.', 1), ('efficiency', 1), ('maximum', 1), ('(company)', 1), ('productivity', 1)]"
Automotive and Parts Manufacturing,"[('and', 9), ('to', 8), ('the', 8), ('of', 5), ('customer', 4), ('for', 3), ('be', 3), ('in', 3), ('work', 3), ('hours', 2), ('a', 2), ('at', 2), ('out', 2), ('parts', 2), ('accessories', 2), ('vehicle', 2), ('available', 2), ('face', 2), ('delivery', 1), ('diagnostic', 1), ('approved', 1), ('ensure', 1), ('you\x92ll', 1), ('them', 1), ('forefront', 1), ('with', 1), ('Ordering', 1), ('adhere', 1), ('most', 1), ('will', 1), ('carried', 1), ('problems', 1), ('additional', 1), ('repair', 1), ('sold', 1), ('occur', 1), ('Responsibilities', 1), ('range', 1), ('support', 1), ('tracking', 1), ('Promoting', 1), ('environment.', 1), ('industry', 1), ('technology', 1), ('costs', 1), ('automotive', 1), ('Estimating', 1), ('dealership', 1), ('Internal', 1), ('phone', 1)]"
Aviation and Aerospace   ,"[('and', 9), ('travel', 5), ('accommodation', 3), ('clients', 2), ('local', 2), ('bookings', 2), ('to', 2), ('requirements', 1), ('required.', 1), ('requirements.', 1), ('Confirm', 1), ('related', 1), ('advice', 1), ('interstate', 1), ('tickets', 1), ('with', 1), ('limits', 1), ('passport', 1), ('visa', 1), ('regulations.', 1), ('arrangements', 1), ('information', 1), ('changes', 1), ('notify', 1), ('customs', 1), ('options.', 1), ('insurance', 1), ('Make', 1), ('vouchers', 1), ('Discuss', 1), ('relevant', 1), ('routes', 1), ('documentation.', 1), ('on', 1), ('where', 1), ('currency', 1), ('suitable', 1), ('client', 1), ('bookings.', 1), ('Provide', 1), ('international', 1), ('luggage', 1), ('concerning', 1), ('of', 1), ('Assist', 1), ('medical', 1), ('Issue', 1), ('for', 1), ('all', 1), ('tours', 1)]"
Banking,"[('to', 3), ('the', 3), ('department', 3), ('working', 2), ('call', 1), ('Service', 1), ('center', 1), ('Working', 1), ('Operations', 1), ('multinational', 1), ('interns', 1), ('service', 1), ('/', 1), ('in', 1), ('performance', 1), ('Rotational', 1), ('11', 1), ('according', 1), ('customer', 1), ('day', 1), ('hours', 1), ('Teller', 1), ('Conditions:', 1), ('opportunity', 1), ('a', 1), ('Paid', 1), ('transfer', 1), ('Customer', 1), (':', 1), ('internally', 1), ('of', 1), ('and', 1), ('8', 1), ('Department', 1), ('internship', 1), ('shifts', 1), ('offs', 1), ('months', 1), ('days', 1), ('5', 1), ('bankproviding', 1)]"
Biotechnology   ,"[('sales', 6), ('and', 4), ('marketing', 4), ('reports', 3), ('&', 3), ('for', 3), ('Analyze', 2), ('about', 2), ('team', 2), ('Make', 2), ('new', 2), ('the', 2), ('data', 2), ('Forecast', 1), ('regular', 1), ('customers', 1), ('Search', 1), ('with', 1), ('that', 1), ('growth', 1), ('current', 1), ('through', 1), ('or', 1), ('launches', 1), ('performance.', 1), ('etc.', 1), ('track', 1), ('base', 1), ('targeted', 1), ('initiatives', 1), ('written', 1), ('exhibition', 1), ('long-term).', 1), ('feedback', 1), ('products.', 1), ('team.', 1), ('prospecting', 1), ('(short-term', 1), ('Identify', 1), ('(tabulated', 1), ('market.', 1), ('workshops', 1), ('required', 1), ('products', 1), ('graphically)', 1), ('events', 1), ('overall', 1), ('monthly', 1), ('all', 1), ('customer', 1)]"
Broadcasting Music and Film,"[('and', 8), ('to', 5), ('a', 3), ('equipment', 3), ('video', 3), ('of', 3), ('AV', 2), ('Ability', 2), ('systems', 2), ('Thorough', 2), ('operate', 1), ('audio', 1), ('workload.', 1), ('level', 1), ('high', 1), ('knowledge', 1), ('broadcasting', 1), ('microphones', 1), ('lights', 1), ('switching', 1), ('establishes', 1), ('Flexibility', 1), ('skills', 1), ('in', 1), ('busy', 1), ('Knowledge', 1), ('organizational', 1), ('digital', 1), ('pieces', 1), ('adaptability', 1), ('cope', 1), ('IP', 1), ('point-to-point', 1), ('situations', 1), ('auxiliary', 1), ('them', 1), ('report', 1), ('with', 1), ('allows', 1), ('automation', 1), ('computers', 1), ('various', 1), ('quickly', 1), ('writing.', 1), ('projection', 1), ('interconnects', 1), ('should', 1), ('possessing', 1), ('such', 1), ('self-confidence.', 1)]"
Business Services - Other,"[('by', 6), ('customer', 5), ('and', 4), ('information.', 3), ('product', 2), ('potential', 2), ('information', 2), ('collecting', 2), ('or', 2), ('analyzing', 2), ('account', 2), ('service', 2), ('products', 2), ('to', 2), ('except', 1), ('customers', 1), ('effort', 1), ('be', 1), ('questions;', 1), ('about', 1), ('Opens', 1), ('will', 1), ('accounts', 1), ('provided.', 1), ('Maintains', 1), ('management', 1), ('results', 1), ('team', 1), ('5', 1), ('as', 1), ('Training', 1), ('needed.', 1), ('week', 1), ('Job', 1), ('Working', 1), ('a', 1), ('Recommends', 1), ('related', 1), ('updating', 1), ('Friday.', 1), ('reports', 1), ('records', 1), ('days:', 1), ('Attracts', 1), ('services', 1), ('recording', 1), ('Prepares', 1), ('answering', 1), ('needs.', 1), ('suggesting', 1)]"
Business Supplies and Equipment   ,"[('of', 49), ('the', 41), ('and', 31), ('services', 12), ('Service', 12), ('to', 9), ('in', 8), ('for', 8), ('Center', 6), ('with', 6), ('implementation', 6), ('common', 6), ('Center.', 4), ('strategies', 4), ('on', 4), ('company', 4), ('development', 4), ('management', 4), ('Elaboration', 3), ('efficient', 3), ('effective', 3), ('ensure', 2), ('that', 2), ('quality', 2), ('contributions', 2), ('staff', 2), ('SC', 2), ('are', 2), ('processes', 2), ('Establishment', 2), ('business', 2), ('full', 2), ('Center\x92s', 2), ('operations', 2), ('meetings', 2), ('focusing', 2), ('knowledge', 2), ('establishment', 2), ('operation', 2), ('Management', 2), ('Ensuring', 2), ('advice', 2), ('organization', 2), ('activities', 2), ('practices', 2), ('Identification', 2), ('best', 2), ('including', 2), ('sharing', 2), ('order', 2)]"
Capital Markets   ,"[('data/information', 5), ('Private', 4), ('&', 4), ('Companies', 3), ('Collecting', 3), ('DirectFN', 3), ('Contributing', 3), ('required', 3), ('the', 3), ('DCP', 3), ('of', 3), ('approved', 2), ('from', 2), ('Individuals/People', 2), ('to', 2), ('on', 2), ('sources', 2), ('using', 2), ('covered', 2), ('assigned', 2), ('Uploading', 1), ('quantity', 1), ('fronts', 1), ('related', 1), ('countries', 1), ('Process)', 1), ('private', 1), ('through', 1), ('universe', 1), ('Completeness', 1), ('within', 1), ('(Based', 1), ('new', 1), ('contributed', 1), ('Meeting', 1), ('information', 1), ('disclosures', 1), ('individual', 1), ('Linking', 1), ('3', 1), ('key', 1), ('Companies)', 1), ('companies', 1), ('data', 1), ('files', 1), ('(Linked', 1), ('production', 1), ('objectives', 1), ('for', 1), ('coverage', 1)]"
Chemicals/Petro-Chemicals,"[('and', 10), ('all', 6), ('of', 5), ('with', 4), ('laboratory', 4), ('the', 4), ('high', 3), ('quality', 3), ('to', 3), ('that', 2), ('possible', 2), ('a', 2), ('fully', 2), ('Health', 2), ('Lab', 2), ('for', 2), ('in', 2), ('SOP', 2), ('recipe', 2), ('compliance', 2), ('SOPs.', 2), ('Safety', 2), ('safety', 1), ('sustain', 1), ('ensure', 1), ('5S', 1), ('customers', 1), ('per-screening', 1), ('Comply', 1), ('sample', 1), ('done', 1), ('logging', 1), ('times.', 1), ('management', 1), ('highest', 1), ('matches', 1), ('Achieve', 1), ('Adhere', 1), ('risk', 1), ('Through', 1), ('housekeeping.', 1), ('level', 1), ('among', 1), ('principles', 1), ('staff', 1), ('Submit', 1), ('Laboratory', 1), ('resulting', 1), ('operation', 1), ('using', 1)]"
Clothing and Textile Manufacturing,"[('Technical', 4), ('trouble', 3), ('of', 3), ('machines', 3), ('and', 3), ('shooting', 3), ('support', 3), ('printing', 2), ('screen', 1), ('above', 1), ('Flat', 1), ('any', 1), ('the', 1), ('circular', 1), ('is', 1), ('preffered', 1), ('silk', 1), ('&', 1), ('.', 1), ('experince', 1), ('available', 1), ('Digital', 1), ('knitting', 1), ('training', 1), ('in', 1), ('textile', 1)]"
Computer Games   ,"[('the', 3), ('and', 3), ('with', 3), ('new', 2), ('customers', 2), ('Develop', 2), ('business', 2), ('up/cross-selling', 1), ('Generating', 1), ('leads', 1), ('on', 1), ('ups', 1), ('relationships', 1), ('territory', 1), ('existing', 1), ('expand', 1), ('prospects', 1), ('customers.', 1), ('relationship', 1), ('follow', 1), ('Renew', 1), ('online', 1), ('products.', 1), ('telephone', 1), ('via', 1), ('additional', 1), ('collaboration', 1), ('by', 1), ('in', 1), ('calling', 1), ('tools.', 1), ('Cold', 1), ('deals', 1), ('Identify', 1)]"
Computer Hardware,"[('and', 7), ('to', 4), ('parts', 4), ('machinery', 3), ('instruments', 2), ('faults', 2), ('make', 1), ('schedules', 1), ('schedule', 1), ('quality', 1), ('be', 1), ('accurate', 1), ('or', 1), ('immediately', 1), ('Checking', 1), ('recalibrating', 1), ('Oiling', 1), ('Responding', 1), ('they', 1), ('replacing', 1), ('Fixing', 1), ('checks', 1), ('replacements', 1), ('arranging', 1), ('new', 1), ('out', 1), ('breakdowns', 1), ('on', 1), ('servicing', 1), ('Fitting', 1), ('Finding', 1), ('according', 1), ('scheduled', 1), ('routine', 1), ('inspections', 1), ('cleaning', 1), ('are', 1), ('Overhauling', 1), ('Making', 1), ('calibrating', 1), ('Organising', 1), ('for', 1), ('Carrying', 1), ('fixing', 1), ('installed', 1), ('sure', 1)]"
Computer Networking   ,"[('by', 11), ('and', 10), ('data', 8), ('customer', 5), ('account', 5), ('information', 4), ('to', 4), ('Maintains', 3), ('for', 3), ('or', 3), ('reviewing', 3), ('entry', 3), ('inputting', 2), ('following', 2), ('source', 2), ('data;', 2), ('team', 2), ('documents', 2), ('operations', 2), ('discrepancies', 1), ('entered', 1), ('completing', 1), ('returning', 1), ('duplication', 1), ('leader', 1), ('both', 1), ('purging', 1), ('correcting', 1), ('compiling', 1), ('systems', 1), ('system', 1), ('optical', 1), ('information;', 1), ('new', 1), ('confidence', 1), ('deleting', 1), ('using', 1), ('deficiencies;', 1), ('scanner', 1), ('files', 1), ('combining', 1), ('Tests', 1), ('resolving', 1), ('incomplete', 1), ('procedures.', 1), ('resolution.', 1), ('computer', 1), ('from', 1), ('backups.', 1), ('protects', 1)]"
Computer Software,"[('to', 2), ('work', 2), ('in', 2), ('Drupal', 2), ('new', 1), ('start', 1), ('projects', 1), ('required', 1), ('Senior', 1), ('ability', 1), ('Developer', 1), ('the', 1), ('is', 1), ('under', 1), ('development', 1), ('plus', 1), ('projects.', 1)]"
Computer and Network Security   ,"[('and', 6), ('marketing', 3), ('on', 2), ('the', 2), ('strategies', 2), ('to', 2), ('Analyze', 1), ('alongside', 1), ('staff.', 1), ('organization.', 1), ('messaging', 1), ('relationships', 1), ('media.', 1), ('with', 1), ('company', 1), ('all', 1), ('trends', 1), ('business', 1), ('development', 1), ('objectives.', 1), ('analysis', 1), ('branding', 1), ('effective', 1), ('most', 1), ('Plan', 1), ('media', 1), ('consumers', 1), ('other', 1), ('Deepen', 1), ('ensure', 1), ('Prepare', 1), ('changes', 1), ('executives', 1), ('of', 1), ('positioning', 1), ('social', 1), ('feedback.', 1), ('recommend', 1), ('based', 1), ('market', 1), ('Engage', 1)]"
Computer/IT Services,"[('#NAME?', 1)]"
Construction - Industrial Facilities and Infrastructure,"[('Engineer', 1), ('Sales', 1), ('Electrical', 1)]"
Construction - Residential & Commercial/Office,"[('?', 1)]"
