Accounting and Auditing Services,"[('AutoCAD', 1)]"
Consumer Electronics   ,"[('of', 3), ('and', 3), ('duties', 2), ('customer', 2), ('warranty', 2), ('Handles', 1), ('informing', 1), ('their', 1), ('out', 1), ('Performs', 1), ('expectations', 1), ('customers\x92', 1), ('escalation', 1), ('towards', 1), ('high', 1), ('with', 1), ('that', 1), ('services', 1), ('quality', 1), ('all', 1), ('through', 1), ('accurate', 1), ('related', 1), ('handling', 1), ('a', 1), ('confidentiality', 1), ('times', 1), ('them', 1), ('degree', 1), ('to', 1), ('complaints', 1), ('at', 1), ('responsibility', 1), ('customers', 1), ('Adheres', 1), ('rights', 1), ('Maintains', 1), ('exceeds', 1), ('efficient', 1), ('other', 1), ('Provides', 1), ('procedures', 1)]"
Consumer Packaged Goods Manufacturing,"[('the', 14), ('and', 8), ('to', 5), ('of', 3), ('customers', 2), ('on', 2), ('service', 2), ('Promote', 2), ('customer\x92s', 2), ('for', 2), ('products', 2), ('good', 1), ('periodically', 1), ('Manage', 1), ('direction', 1), ('customers\x92', 1), ('Follow', 1), ('related', 1), ('potential', 1), ('up', 1), ('with', 1), ('that', 1), ('database.', 1), ('increase', 1), ('bases', 1), ('customers.', 1), ('promote', 1), ('or', 1), ('terms', 1), ('head.', 1), ('values', 1), ('help', 1), ('needs', 1), ('at', 1), ('provided', 1), ('as', 1), ('time.', 1), ('feedback', 1), ('products.', 1), ('suggestions', 1), ('product', 1), ('we', 1), ('over', 1), ('a', 1), ('complaint', 1), ('new', 1), ('relationships.', 1), ('report', 1), ('section', 1), ('client', 1)]"
Consumer Services   ,"[('and', 5), ('to', 5), ('for', 3), ('with', 2), ('be', 2), ('Able', 2), ('Microsoft', 2), ('Handles', 1), ('Description:', 1), ('follow-up', 1), ('effectively', 1), ('nights', 1), ('Center', 1), ('resume', 1), ('contacted.', 1), ('Only', 1), ('communicate', 1), ('selected', 1), ('this', 1), ('professionally', 1), ('your', 1), ('customers.*', 1), ('interviews', 1), ('looking', 1), ('Word', 1), ('Must', 1), ('staff..', 1), ('as', 1), ('established', 1), ('calls', 1), ('responds', 1), ('will', 1), ('able', 1), ('apply', 1), ('relevant', 1), ('efficient', 1), ('solutions.*', 1), ('call', 1), ('[email]', 1), ('Departments', 1), ('window', 1), ('Job', 1), ('where', 1), ('Arabic', 1), ('weekends.*', 1), ('position', 1), ('send', 1), ('please', 1), ('customer', 1), ('complaint', 1)]"
Cosmetics   ,"[('????', 20), ('?¹??', 10), ('.', 9), ('???³?¦????', 9), ('?§??', 8), ('?§????????', 4), ('??????', 4), ('???§?????£???¯', 3), ('?§?????????¬', 3), ('?¨?§?????³??', 3), ('?§???¹???????©', 3), ('???????§??', 2), ('?§?????´??????', 2), ('?§???§?????§?¬???©.', 2), ('?¹???????§.', 2), ('?§???±???§?¨?©', 2), ('?§?³?????§??', 2), ('??', 2), ('?§?????§??', 2), ('?§???§?????§?¬', 2), ('?µ?\xad?©', 2), ('?¬?????¹', 2), ('?§???¹?§????????', 2), ('?????§?????§?¬', 2), ('?§???§?????§?¬???©', 2), ('???·?¨???¹?§??', 2), ('?\xad???«', 2), ('???µ???¹', 2), ('?§???®?§?µ?©', 2), ('?§???¨???§???§??', 2), ('???³??????', 2), ('???????§?¨?¹?©', 2), ('?§???¥?????§?¬', 2), ('?§?????£???¯', 2), ('?§???³?§?¨??', 2), ('?¹???????©', 2), ('???±?§???¨?©', 1), ('?????§?????§?¬.', 1), ('?¨?§???§?????§?¬', 1), ('?????§??', 1), ('?§?????®??????', 1), ('?§???§?¹?·?§??', 1), ('?§?????µ??', 1), ('?§?¬?²?§??', 1), ('?§???³?§?¨???©', 1), ('?§??????', 1), ('???§???\xad???±', 1), ('?§???£?¬?§?²?§??', 1), ('?§???§?????²?§??', 1), ('?¬???¯?©', 1)]"
Dairy   ,"[('of', 3), ('Dairy', 1), ('manager', 1), ('expanding', 1), ('need', 1), ('different', 1), ('size', 1), ('manage', 1), ('kinds', 1), ('prducing', 1), ('a', 1), ('are', 1), ('to', 1), ('We', 1), ('cheese', 1), ('and', 1), ('plant', 1), ('increasing', 1), ('the', 1), ('operations', 1), ('we', 1), ('production', 1), ('an', 1)]"
Education,"[('the', 11), ('and', 6), ('of', 6), ('to', 4), ('campaigns', 3), ('on', 3), ('e-marketing', 3), ('Creating', 3), ('-', 3), ('work', 3), ('system', 2), ('adwords', 2), ('team', 2), ('Marketing', 2), ('Google', 2), ('staff', 2), ('social', 2), ('day', 2), ('company', 2), ('media', 2), ('plans', 2), ('for', 2), ('activities', 2), ('periodically', 1), ('Full', 1), ('Digital', 1), ('Follow', 1), ('(Facebook', 1), ('up', 1), ('with', 1), ('Youtube', 1), ('achieve', 1), (')', 1), ('15', 1), ('action', 1), ('achieving', 1), ('ways', 1), ('Consultant', 1), ('a', 1), ('path', 1), ('twitter', 1), ('updated', 1), ('campaigns.', 1), ('preparation', 1), ('prepare', 1), ('daily', 1), ('years', 1), ('systems', 1), ('direct', 1), ('advertising', 1)]"
Electronics Components and Semiconductor Mfg,"[('the', 6), ('marketing', 3), ('of', 3), ('and', 3), ('coordinate', 1), ('aimed', 1), ('improving', 1), ('manager', 1), ('company\x92s', 1), ('products.', 1), ('performance', 1), ('with', 1), ('company.', 1), ('is', 1), ('Admin\x92s', 1), ('Improve', 1), ('business', 1), ('various', 1), ('research', 1), ('activities.', 1), ('Works', 1), ('generating', 1), ('to', 1), ('Marketing', 1), ('brands', 1), ('at', 1), ('Junior', 1), ('plans', 1), ('job', 1), ('reports.', 1), ('for', 1), ('activities', 1), ('Helps', 1), ('in', 1), ('all', 1), ('closely', 1), ('market', 1), ('implementation', 1)]"
Energy and Utilities,"[('customers', 4), ('and', 3), ('to', 3), ('for', 3), ('quotations', 3), ('with', 2), ('order', 2), ('Communicate', 2), ('internal', 2), ('regular', 1), ('follow-up', 1), ('Manage', 1), ('help', 1), ('open', 1), ('Identify', 1), ('up', 1), ('gate-keepers', 1), ('specs', 1), ('delivery.', 1), ('process', 1), ('Egypt.', 1), ('customers.', 1), ('Follow', 1), ('if', 1), ('Coordinate', 1), ('daily', 1), ('visits', 1), ('a', 1), ('after', 1), ('each', 1), ('at', 1), ('visit', 1), ('visit.', 1), ('needed.', 1), ('account', 1), ('product', 1), ('sales', 1), ('status.', 1), ('customer.', 1), ('portfolio.', 1), ('from', 1), ('new', 1), ('track', 1), ('up.', 1), ('products', 1), ('report', 1), ('Plan', 1), ('all', 1), ('Key', 1), ('various', 1)]"
Engineering - Mechanical or Industrial   ,"[('the', 6), ('of', 5), ('in', 5), ('capacity', 3), ('to', 3), ('with', 2), ('and', 2), ('sections', 2), ('all', 2), ('maximum', 2), ('Coordination', 1), ('certification', 1), ('level', 1), ('up', 1), ('possible', 1), ('optimizing', 1), ('responsible', 1), ('feeding', 1), ('development', 1), ('Production', 1), ('a', 1), ('best', 1), ('Obour', 1), ('City', 1), ('preparation', 1), ('Improvement', 1), ('ISO/TS16949', 1), ('Senior', 1), ('Department', 1), ('aim', 1), ('for', 1), ('continuous', 1), ('less', 1), ('Engineer', 1), ('on', 1), ('El', 1), ('industry', 1), ('Industrial', 1), ('automotive', 1), ('Help', 1), ('for:', 1), ('technical', 1), ('Following', 1), ('time', 1), ('productivity', 1), ('get', 1), ('plant', 1), ('reach', 1), ('large', 1), ('factory', 1)]"
Engineering Services,"[('and', 10), ('the', 9), ('to', 8), ('product', 5), ('Product', 5), ('we', 4), ('be', 4), ('of', 4), ('will', 3), ('a', 3), ('in', 3), ('design', 3), ('&', 3), ('that', 2), ('Develop', 2), ('process', 2), ('development', 2), ('SAND', 2), ('you', 2), ('Evolution', 2), ('for', 2), ('mission', 1), ('perfect', 1), ('any', 1), ('make', 1), ('them', 1), ('with', 1), ('Need', 1), ('how', 1), ('Middle', 1), ('thinking', 1), ('Production', 1), ('East', 1), ('Design\x92s', 1), ('Egypt', 1), ('problems', 1), ('summarized', 1), ('phases', 1), ('design.This', 1), ('delivering', 1), ('Concept(s)', 1), ('he/she', 1), ('Leading', 1), ('five', 1), ('unconventional', 1), ('potential', 1), ('products', 1), ('Industrial', 1), ('go', 1), ('In', 1)]"
Entertainment   ,"[('and', 9), ('the', 9), ('that', 5), ('jumpers', 5), ('or', 5), ('all', 5), ('with', 3), ('supervisor', 3), ('Ensure', 3), ('of', 3), ('any', 2), ('are', 2), ('other', 2), ('jumping', 2), ('have', 2), ('rules', 2), ('by', 2), ('discipline', 1), ('Description:', 1), ('no', 1), ('safety', 1), ('duty', 1), ('ensure', 1), ('make', 1), ('customers', 1), ('their', 1), ('as', 1), ('Internship', 1), ('functioning', 1), ('clean.', 1), ('Inform', 1), ('Application', 1), ('his', 1), ('proper', 1), ('inform', 1), ('Coordinate', 1), ('will', 1), ('closing', 1), ('issues', 1), ('times.', 1), ('Customer', 1), ('management', 1), ('jumpers.', 1), ('skills', 1), ('they', 1), ('springs', 1), ('areas', 1), ('Instantly', 1), ('area', 1), ('not', 1)]"
Environmental Services   ,"[('and', 19), ('the', 6), ('for', 5), ('with', 4), ('to', 4), ('new', 3), ('in', 3), ('Develop', 3), ('of', 3), ('customers', 2), ('most', 2), ('savings', 2), ('manage', 2), ('energy', 2), ('sales', 2), ('project', 2), ('use', 2), ('market', 2), ('rebate', 2), ('tools', 2), ('Determine', 2), ('coordinate', 1), ('identify', 1), ('product', 1), ('necessary', 1), ('that', 1), ('efficiency', 1), ('models', 1), ('strategic', 1), ('through', 1), ('complete', 1), ('application.', 1), ('goals.', 1), ('proposals', 1), ('analysis', 1), ('various', 1), ('calculations', 1), ('utility', 1), ('Work', 1), ('feasibility', 1), ('obtain', 1), ('matters.', 1), ('course', 1), ('collateral', 1), ('identified', 1), ('area', 1), ('programs', 1), ('support', 1), ('required', 1), ('areas.', 1)]"
FMCG,"[('and', 10), ('the', 7), ('maintenance', 3), ('production', 3), ('follow-up', 2), ('Manage', 2), ('as', 2), ('plant', 2), ('register', 2), ('line', 2), ('of', 2), ('monitor', 2), ('external', 2), ('installation', 2), ('Electric', 1), ('with', 1), ('actions', 1), ('waste', 1), ('industrial', 1), ('internal', 1), ('Monitor', 1), ('consumption', 1), ('Coordinate', 1), ('Plan', 1), ('to', 1), ('team', 1), ('analyze', 1), ('Production', 1), ('(including', 1), ('Oversee', 1), ('within', 1), ('improve', 1), ('Elements:', 1), ('Vehicles', 1), ('freezing', 1), ('machinery', 1), ('Boiler', 1), ('water', 1), ('machine', 1), ('on', 1), ('elements', 1), ('performance', 1), ('services', 1), ('(steam', 1), ('all', 1), ('electricity', 1), ('company', 1), ('cooling', 1), ('Cooling', 1), ('generator)', 1)]"
Financial Services,"[('and', 7), ('ensure', 2), ('with', 2), ('the', 2), ('content', 2), ('Check', 2), ('of', 2), ('assigned', 2), ('monitoring', 1), ('spelling', 1), ('Reporters', 1), ('facts', 1), ('that', 1), ('match', 1), ('schedule', 1), ('guide', 1), ('analytical', 1), ('as', 1), ('Managing', 1), ('duties', 1), ('a', 1), ('team', 1), ('Responsibilities:', 1), ('Other', 1), ('to', 1), ('structured', 1), ('written', 1), ('Ensure', 1), ('standards', 1), ('in', 1), ('images', 1), ('met', 1), ('including', 1), ('Editors', 1), ('grammar', 1), ('raise', 1), ('Submit', 1), ('revising', 1), ('on', 1), ('logically', 1), ('style', 1), ('queries', 1), ('is', 1), ('edits', 1), ('Translators', 1), ('text', 1), ('well', 1), ('Correct', 1), ('are', 1), ('publications', 1)]"
Fine Art   ,"[('The', 2), ('ideal', 2), ('will', 2), ('for', 2), ('candidate', 2), ('Email', 1), ('Media', 1), ('Logos/Branding', 1), ('Co-founders.', 1), ('Designer:', 1), ('with', 1), ('creating', 1), ('Virtousos', 1), ('Templates', 1), ('be', 1), ('Newsletters', 1), ('responsible', 1), ('a', 1), ('Templates.', 1), ('layouts', 1), ('Labs', 1), ('Website/Web', 1), ('looking', 1), ('and', 1), ('Application', 1), ('Social', 1), ('Graphics', 1), ('is', 1), ('closely', 1), ('work', 1)]"
Food and Beverage Production,"[('the', 7), ('and', 6), ('to', 6), ('with', 3), ('for', 3), ('content', 3), ('of', 3), ('email', 2), ('a', 2), ('skills', 2), ('appropriate', 2), ('on', 2), ('/', 2), ('communication', 2), ('team', 2), ('CRM', 2), ('necessary', 1), ('examples', 1), ('channels', 1), ('boosting', 1), ('designers', 1), ('administration', 1), ('campaigns', 1), ('written', 1), ('SMS', 1), ('Make', 1), ('Proven', 1), ('closely', 1), ('similar', 1), ('new', 1), ('out', 1), ('problem-solving', 1), ('using', 1), ('performance', 1), ('strategies', 1), ('outputs', 1), ('customer', 1), ('output', 1), ('Collaborate', 1), ('Prepare', 1), ('role', 1), ('tools/platforms', 1), ('media', 1), ('organization\x92s', 1), ('Able', 1), ('push', 1), ('get', 1), ('brief', 1), ('textual', 1), ('Excellent', 1)]"
Furniture   ,"[('and', 7), ('the', 5), ('to', 5), ('customers', 4), ('be', 3), ('To', 3), ('of', 3), ('We', 2), ('working', 2), ('build', 2), ('for', 2), ('willing', 1), ('while', 1), ('pay', 1), ('customers\x92', 1), ('-', 1), ('special', 1), ('new', 1), ('procedures', 1), ('candidate', 1), ('attention', 1), ('achieve', 1), ('communicator', 1), ('listener', 1), ('explanation', 1), ('excellent', 1), ('a', 1), ('systems', 1), ('Responsibilities:', 1), ('environment', 1), ('looking', 1), ('at', 1), ('details', 1), ('time', 1), ('Handling', 1), ('to:', 1), ('success.', 1), ('requests', 1), ('usage', 1), ('Job', 1), ('Requirements', 1), ('sales', 1), ('people', 1), ('expect', 1), ('part', 1), ('describe', 1), ('service', 1), ('performance', 1), ('want', 1), ('right', 1)]"
Government and Military,"[('to', 4), ('the', 4), ('database', 3), ('Recovery', 2), ('performance', 2), ('are', 2), ('SQL', 2), ('Objectives', 2), ('or', 2), ('and', 2), ('including', 2), ('way', 2), ('Server', 2), ('Manage', 1), ('ensure', 1), ('company\x92s', 1), ('vendors\x95', 1), ('with', 1), ('that', 1), ('as', 1), ('communication', 1), ('increase', 1), ('most', 1), ('a', 1), ('issues', 1), ('Configure', 1), ('they', 1), ('occur', 1), ('meets', 1), ('log', 1), ('new', 1), ('As', 1), ('provided', 1), ('business\x92', 1), ('we', 1), ('outages', 1), ('weekends\x95', 1), ('can', 1), ('relations', 1), ('brought', 1), ('after-hours', 1), ('\x95', 1), ('servers', 1), ('effective', 1), ('choose', 1), ('Document', 1), ('backups', 1), ('utilities', 1), ('party', 1), ('IT', 1)]"
Graphic Design   ,"[('?', 1)]"
Health Wellness and Fitness   ,"[('&', 3), ('with', 2), ('and', 2), ('Maintain', 2), ('Petty', 1), ('Service', 1), ('Top', 1), ('Manage', 1), ('standards.', 1), ('statistical', 1), ('enquiries', 1), ('level', 1), ('high', 1), ('Undertake', 1), ('Staff', 1), ('Cash', 1), ('administrative', 1), ('Fitness', 1), ('Provide', 1), ('Regular', 1), ('Budget.', 1), ('Trainers', 1), ('Reports.', 1), ('records.', 1), ('Customer', 1), ('Sales', 1), ('Enhance', 1), ('complaints', 1), ('of', 1), ('H.K).', 1), ('emergencies.', 1), ('tasks.', 1), ('Deal', 1), ('Supervise', 1), ('Keep', 1), ('Managements', 1), ('(Receptionists', 1), ('financial', 1), ('a', 1), ('Coach', 1), ('profitability.', 1), ('Equipment.', 1)]"
Healthcare Services and Hospital,"[('to', 5), ('and', 5), ('sales', 3), ('call', 2), ('is', 2), ('in', 2), ('employment', 2), ('due', 1), ('pm', 1), ('no', 1), ('(Monday', 1), ('healthcare', 1), ('cover', 1), ('strong', 1), ('rotations', 1), ('Friday)', 1), ('with', 1), ('benefits.', 1), ('customer-relationships.', 1), ('representatives.', 1), ('\x96', 1), ('vacations', 1), ('Manage', 1), ('Provide', 1), ('Full-time', 1), ('2:30', 1), ('standard', 1), ('Sales', 1), ('competitive', 1), ('Telemarketing', 1), ('management:', 1), ('company\x92s', 1), ('am.', 1), ('analyze', 1), ('calls', 1), ('insurance', 1), ('facilitate', 1), ('unscheduled', 1), ('retention', 1), ('plus', 1), ('related', 1), ('support', 1), ('Typical', 1), ('staff', 1), ('center', 1), ('6:00', 1), ('on', 1), ('the', 1), ('Job', 1), ('logistics', 1)]"
Higher Education   ,"[('and', 4), ('courses', 3), ('customers', 3), ('To:', 1), ('monitoring', 1), ('reports', 1), ('database', 1), ('Operations', 1), ('the', 1), ('requests', 1), ('ManagerWe', 1), ('customer', 1), ('is', 1), ('Fulfilling', 1), ('maintaining', 1), ('Updating', 1), ('responsible', 1), ('visits', 1), ('are', 1), ('environment', 1), ('participants\x92', 1), ('looking', 1), ('Preparing', 1), ('who', 1), ('to:', 1), ('Speciliast', 1), ('Care', 1), ('calls', 1), ('for', 1), ('Reporting', 1), ('Building', 1), ('Receiving', 1), ('execution', 1), ('daily/weekly', 1), ('handling', 1)]"
Hotels and Lodging,"[('and', 12), ('to', 10), ('the', 9), ('in', 5), ('a', 4), ('of', 4), ('with', 3), ('issues', 3), ('system', 3), ('customers', 2), ('application', 2), ('level', 2), ('providing', 2), ('Management', 2), ('are', 2), ('work', 2), ('or', 2), ('needs', 2), ('respond', 2), ('team', 2), ('server', 2), ('as', 2), ('on', 2), ('solutions', 2), ('performance', 2), ('business', 2), ('that', 2), ('by', 2), ('customer', 2), ('Conduct', 1), ('plan.', 1), ('effectively', 1), ('Manage', 1), ('outlined', 1), ('fast', 1), ('Hotels', 1), ('packages', 1), ('resolve', 1), ('reliability', 1), ('investigation', 1), ('through', 1), ('Desk', 1), ('under', 1), ('Work', 1), ('analysis', 1), ('clearly', 1), ('cases', 1), ('problems', 1), ('resolution', 1), ('Lead', 1)]"
Human Resources   ,"[('and', 16), ('to', 4), ('on', 3), ('the', 3), ('sales', 3), ('customer', 2), ('new', 2), ('reports', 2), ('with', 2), ('business', 2), ('by', 2), ('for', 2), ('via', 1), ('managing', 1), ('quarterly/annual', 1), ('customer.', 1), ('potential', 1), ('Time.', 1), ('implementing', 1), ('person', 1), ('be', 1), ('increase', 1), ('trends', 1), ('task.', 1), ('duties', 1), ('in', 1), ('problems', 1), ('management', 1), ('personal', 1), ('written', 1), ('able', 1), ('Maintaining', 1), ('customers', 1), ('perform', 1), ('calls', 1), ('existing', 1), ('predetermined', 1), ('services.', 1), ('partnerships', 1), ('deploying', 1), ('Employees', 1), ('goals', 1), ('emails', 1), ('expected', 1), ('account', 1), ('service', 1), ('industry', 1), ('relationships', 1), ('organizes', 1), ('exceeds', 1)]"
Import and Export   ,"[('for', 6), ('a', 3), ('looking', 3), ('are', 3), ('to', 3), ('who', 3), ('with', 2), ('and', 2), ('new', 2), ('distribution', 1), ('subscriptions.We', 1), ('really', 1), ('employee', 1), ('related', 1), ('not', 1), ('company', 1), ('person', 1), ('look', 1), ('through', 1), ('dont', 1), ('partner', 1), ('daily', 1), ('sites', 1), ('clients', 1), ('We', 1), ('trading', 1), ('salary', 1), ('opportunities', 1), ('specialized', 1), ('job', 1), ('apply.', 1), ('agriculture', 1), ('only', 1), ('operations', 1), ('good.Note', 1), ('paid', 1), ('support', 1), ('from', 1), ('motivated', 1), ('Development', 1), ('Egyptian', 1), ('required', 1), ('the', 1), ('products', 1), ('we', 1), ('please', 1), ('building', 1), (':', 1), ('worldwide', 1), ('highly', 1)]"
Information Technology Services   ,"[('and', 10), ('the', 4), ('our', 3), ('of', 3), ('to', 2), ('social', 2), ('marketing', 2), ('media', 2), ('followers', 1), ('into', 1), ('help', 1), ('customers', 1), ('audienc8', 1), ('that', 1), ('how', 1), ('manage', 1), ('through', 1), ('trends', 1), ('tactics', 1), ('E-', 1), ('accounts', 1), ('participation', 1), ('rep-mail', 1), ('looking', 1), ('fans', 1), ('enjoy', 1), ('?§HOURS', 1), ('have', 1), ('retention', 1), ('convert', 1), ('build', 1), ('active', 1), ('implementation', 1), ('promoters', 1), ('in', 1), ('both', 1), ('company.', 1), ('strategies', 1), ('understand', 1), ('are', 1), ('bestpractices', 1), ('WORK', 1), ('digital', 1), ('We', 1), ('You', 1), ('turn', 1), ('creative', 1), ('yarn', 1), ('for', 1), ('field', 1)]"
