Accounting and Auditing Services,"[('AutoCAD', 1)]"
Insurance,"[('and', 18), ('marketing', 5), ('market', 5), ('of', 4), ('the', 4), ('all', 4), ('advertising', 3), ('customer', 3), ('in', 3), ('on', 3), ('with', 2), ('research', 2), ('conditions', 2), ('budget', 2), ('Assist', 2), ('activity', 2), ('Execute', 2), ('Monitor', 2), ('as', 2), ('our', 2), ('update', 2), ('promotional', 2), ('coordinate', 1), ('regular', 1), ('deliver', 1), ('analysis', 1), ('we', 1), ('results', 1), ('within', 1), ('activities).', 1), ('light', 1), ('competitor', 1), ('(catalogues', 1), ('staff', 1), ('getting', 1), ('Design', 1), ('products', 1), ('using', 1), ('joint', 1), ('piloting', 1), ('MarCom', 1), ('activities.', 1), ('well', 1), ('satisfaction', 1), ('media', 1), ('distributors', 1), ('conduct', 1), ('for', 1), ('segments', 1), ('other', 1)]"
Internet Services,"[('and', 7), ('to', 6), ('social', 2), ('including', 2), ('face', 2), ('content', 2), ('day', 2), ('company', 2), ('&', 2), ('their', 1), ('Manage', 1), ('managing', 1), ('audience', 1), ('product', 1), ('them', 1), ('reviews', 1), ('audiences', 1), ('channels', 1), ('include', 1), ('manage', 1), ('be', 1), ('orders', 1), ('Monitor', 1), ('communications\x95', 1), ('handle', 1), ('competitors', 1), ('our', 1), ('ability', 1), ('website', 1), ('opportunities', 1), ('on', 1), ('Online', 1), ('develop', 1), ('content\x95', 1), ('impact', 1), ('build', 1), ('Respond', 1), ('conversation', 1), ('support', 1), ('call', 1), ('new', 1), ('writing', 1), ('redirect', 1), ('posts', 1), ('the', 1), ('where', 1), ('engagement\x95', 1), ('performance', 1), ('sales\x95', 1), ('publishing', 1)]"
Legal Services,"[('the', 17), ('to', 6), ('Ensure', 6), ('of', 5), ('are', 4), ('and', 3), ('all', 3), ('that', 2), ('delivering', 2), ('Ensuring', 2), ('bank', 2), ('security', 2), ('People', 2), ('in', 2), ('on', 2), ('adhering', 2), ('their', 2), ('is', 2), ('regular', 1), ('doc\x92s', 1), ('ensure', 1), ('Quality', 1), ('customers', 1), ('with', 1), ('hired', 1), ('quality', 1), ('employees', 1), ('plan/collectors', 1), ('Data.', 1), ('DCR/receipt', 1), ('utilization', 1), ('Complains', 1), ('fully', 1), ('management', 1), ('applying', 1), ('sent', 1), ('leaders', 1), ('Bank.', 1), ('properly', 1), ('quick', 1), ('severity', 1), ('Tracking.', 1), ('especially', 1), ('ACR', 1), ('closed', 1), ('instructions.', 1), ('call', 1), ('new', 1), ('Incentive', 1), ('Collectors', 1)]"
Logistics and Supply Chain   ,"[('to', 2), ('English', 2), ('Arabic', 2), ('from', 1), ('Translator', 1), ('and', 1)]"
Luxury Goods and Jewelry   ,"[('and', 8), ('the', 3), ('of', 3), ('Jewellery', 2), ('materials', 2), ('advertising', 2), ('Develop', 2), ('marketing', 2), ('needed', 2), ('reports', 2), ('coordinate', 1), ('Manage', 1), ('traffic;', 1), ('customers', 1), ('with', 1), ('Execution', 1), ('vendors.', 1), ('analytical', 1), ('budget', 1), ('regarding', 1), ('coordination', 1), ('periodical', 1), ('Egypt', 1), ('campaigns', 1), ('to', 1), ('needs', 1), ('initiatives', 1), ('team', 1), ('Marketing', 1), ('extract', 1), ('develop', 1), ('boutique', 1), ('photo', 1), ('including', 1), ('egypt', 1), ('agencies', 1), ('shootscreative', 1), ('catalogs', 1), ('experience', 1), ('designer', 1), ('give', 1), ('In', 1), ('according', 1), ('database', 1), ('ideas', 1), ('various', 1), ('Co-develop', 1), ('sales', 1), ('plan', 1), ('conduct', 1)]"
Management Consulting Services,"[('and', 21), ('to', 6), ('the', 6), ('of', 5), ('technical', 4), ('for', 4), ('sales', 4), ('in', 4), ('new', 3), ('existing', 3), ('Provides', 3), ('customer', 3), ('customers', 2), ('with', 2), ('customers.', 2), ('support', 2), ('that', 2), ('business', 2), ('is', 2), ('presentations', 2), ('reporting', 2), ('market', 2), ('conventions', 1), ('estimates', 1), ('understanding', 1), ('ensure', 1), ('and/or', 1), ('in-person;', 1), ('requirement.', 1), ('gives', 1), ('corresponds', 1), ('conditions.', 1), ('clear', 1), ('proposals', 1), ('email', 1), ('Participates', 1), ('geomatics', 1), ('presents', 1), ('management', 1), ('results', 1), ('network', 1), ('proposals/quotations.', 1), ('established', 1), ('provide', 1), ('engineer', 1), ('repeat', 1), ('clients.', 1), ('competitor', 1), ('satisfy', 1), ('sets', 1)]"
Manufacturing,"[('and', 36), ('safety', 10), ('of', 9), ('to', 8), ('with', 6), ('that', 5), ('are', 5), ('safe', 4), ('Health', 4), ('health', 4), ('as', 3), ('employees', 3), ('employers', 3), ('They', 3), ('legislation', 3), ('working', 3), ('Safety', 3), ('a', 3), ('comply', 3), ('the', 3), ('policies', 2), ('hazardous', 2), ('procedures', 2), ('such', 2), ('eliminate', 2), ('for', 2), ('reports', 2), ('all', 2), ('occupational', 2), ('officers', 2), ('Carrying', 2), ('substances', 2), ('directors', 2), ('range', 2), ('out', 2), ('producing', 2), ('in', 2), ('practices', 2), ('from', 2), ('or', 2), ('Occupational', 2), ('e.g.', 2), ('inspect', 1), ('suggest', 1), ('diseases.', 1), ('knowledge', 1), ('toxic', 1), ('considering', 1), ('journals;', 1), ('potentially', 1)]"
Marine Manufacturing & Services,"[('and', 6), ('will', 4), ('are', 3), ('You', 3), ('with', 2), ('to', 2), ('the', 2), ('for', 2), ('of', 2), ('good', 1), ('costing', 1), ('managing', 1), ('ensure', 1), ('flow', 1), ('shipment', 1), ('and/or', 1), ('made', 1), ('movement', 1), ('agents.', 1), ('manage', 1), ('responsible', 1), ('be', 1), ('liaise', 1), ('imports', 1), ('a', 1), ('from', 1), ('charging', 1), ('obtained', 1), ('import', 1), ('job', 1), ('partners', 1), ('clearances', 1), ('paperwork', 1), ('oversee', 1), ('quickly', 1), ('goods.', 1), ('imported', 1), ('using', 1), ('arranging', 1), ('sea', 1), ('that', 1), ('Customs', 1), ('overseas', 1), ('Your', 1), ('involve', 1), ('time.', 1), ('air', 1), ('deliveries', 1), ('offices', 1), ('full', 1)]"
Market Research   ,"[('and', 3), ('relationships', 2), ('with', 2), ('responsible', 2), ('be', 2), ('key', 2), ('will', 2), ('for', 2), ('This', 2), ('customer', 2), ('position', 1), ('Purpose:', 1), ('services', 1), ('on', 1), ('personnel', 1), ('Job', 1), ('providing', 1), ('not', 1), ('productive', 1), ('Proactively', 1), ('ongoing', 1), ('maintaining', 1), ('Success', 1), ('making', 1), ('role', 1), ('deals.', 1), ('basis.', 1), ('Customer', 1), ('assesses', 1), ('developing', 1), ('clients.Department:', 1), ('clarifies', 1), ('assigned', 1), ('needs', 1), ('client', 1), ('accounts.', 1), ('Establish', 1), ('mainly', 1), ('in', 1), ('sales', 1), ('validates', 1), ('an', 1)]"
Marketing and Advertising   ,"[('and', 12), ('the', 9), ('to', 9), ('a', 6), ('account', 4), ('of', 4), ('clients', 4), ('design', 4), ('with', 3), ('concepts', 3), ('for', 3), ('or', 3), ('ideas', 3), ('managers', 2), ('brief', 2), ('required', 2), ('Working', 2), ('activities', 2), ('Developing', 2), ('as', 2), ('corporate', 2), ('business', 2), ('time', 2), ('creative', 2), ('identity.', 1), ('requirements', 1), ('their', 1), ('ready', 1), ('printers', 1), ('product', 1), ('high', 1), ('creating', 1), ('designers', 1), ('through', 1), ('complete', 1), ('photographers', 1), ('research', 1), ('books', 1), ('finalized', 1), ('Demonstrating', 1), ('suit', 1), ('within', 1), ('skills', 1), ('illustrative', 1), ('produce', 1), ('choosing', 1), ('interactive', 1), ('purpose', 1), ('Typical', 1), ('illustrators', 1)]"
Media Production   ,"[('and', 8), ('to', 5), ('social', 5), ('design', 5), ('media', 5), ('creative', 4), ('brand', 3), ('for', 3), ('with', 2), ('a', 2), ('on', 2), ('banners', 2), ('in', 2), ('advertising', 2), ('online', 2), ('new', 2), ('the', 2), ('client', 2), ('channels', 2), ('Create', 2), ('Being', 1), ('order', 1), ('which', 1), ('ensure', 1), ('logos', 1), ('idea', 1), ('variations', 1), ('business', 1), ('include', 1), ('through', 1), ('development.\x95', 1), ('development', 1), ('plus.\x95', 1), ('web', 1), ('partner', 1), ('templates.\x95', 1), ('presence', 1), ('results.\x95', 1), ('from', 1), ('Drive', 1), ('teams', 1), ('in-line', 1), ('confirming', 1), ('compliant', 1), ('documents', 1), ('within', 1), ('media.', 1), ('of', 1), ('ideation', 1), ('creation', 1)]"
Medical Devices and Supplies,"[('and', 10), ('the', 8), ('our', 7), ('to', 4), ('customers', 3), ('devices', 3), ('sales', 3), ('all', 3), ('technical', 3), ('training', 3), ('for', 3), ('team', 2), ('Giving', 2), ('service', 2), ('are', 2), ('continuous', 2), ('of', 2), ('in', 2), ('competitors.', 1), ('nurses', 1), ('delivery', 1), ('Preparing', 1), ('their', 1), ('completely', 1), ('with', 1), ('that', 1), ('1-Toward', 1), ('application', 1), ('resolve', 1), ('capabilities', 1), ('customers.', 1), ('Keeping', 1), ('specification', 1), ('about', 1), ('visits', 1), ('knowledge.', 1), ('issues', 1), ('inquires.', 1), ('required', 1), ('Ensure', 1), ('Training', 1), ('multilevel', 1), ('between', 1), ('usage', 1), ('products', 1), ('Identify', 1), ('Customers:', 1), ('raise', 1), ('customers:', 1), ('Train', 1)]"
Military   ,"[('&', 11), ('the', 8), ('and', 7), ('to', 5), ('safety', 4), ('for', 4), ('action', 3), ('them', 2), ('Ensure', 2), ('health', 2), ('updating', 2), ('plans.', 2), ('security', 2), ('emergency', 2), ('policies', 2), ('all', 2), ('business', 2), ('Implement', 2), ('plan', 2), ('by', 2), ('of', 2), ('Safety', 2), ('plans', 2), ('accidents', 2), ('Manage', 1), ('ensure', 1), ('deliver', 1), ('necessary', 1), ('commitment', 1), ('with', 1), ('trainings', 1), ('company', 1), ('preparedness', 1), ('employees', 1), ('change.', 1), ('preventive', 1), ('reducing', 1), ('allocated', 1), ('instructions', 1), ('Establish', 1), ('Security', 1), ('documents', 1), ('system', 1), ('instructions.', 1), ('Health', 1), ('staff', 1), ('improving', 1), ('HSS', 1), ('audit.', 1), ('these', 1)]"
Mining and Metals   ,"[('???????§???????§', 1), ('????', 1), ('?§???§?????²?§??', 1), ('?§?????·?????¨??', 1), ('?¨?±?¬?§??', 1), ('?¹??', 1), ('??????', 1), ('?§???????¯??', 1), ('?³?????§??', 1), ('?§?????§?¬', 1), ('???????¸??????', 1), ('?®???³', 1), ('???????¯?³', 1), ('?\xad?§????', 1), ('?®?¨?±??', 1), ('?¨?§???®?¨?±??', 1), ('???§', 1)]"
Motion Pictures and Film   ,"[('and', 10), ('the', 4), ('in', 4), ('will', 3), ('to', 3), ('technical', 3), ('of', 3), ('equipment', 2), ('be', 2), ('problems', 2), ('IT', 2), ('systems', 2), ('maintenance', 2), ('Your', 2), ('cinemas', 2), ('Coordinating', 1), ('Preventive', 1), ('monitoring', 1), ('coordinator.', 1), ('faults', 1), ('configuring', 1), ('ensure', 1), ('cinema', 1), ('up', 1), ('with', 1), ('Misr', 1), ('Films', 1), ('access', 1), ('through', 1), ('Updating', 1), ('fix', 1), ('try', 1), ('a', 1), ('faulty', 1), ('issues', 1), ('cases', 1), ('themselves', 1), ('smooth', 1), ('looking', 1), ('on', 1), ('computer', 1), ('(including', 1), ('documents', 1), ('hardware/software', 1), ('solution', 1), ('operational', 1), ('escalation', 1), ('our', 1), ('execution', 1), ('support', 1)]"
Music   ,"[('???¨???¹?§??', 2), ('call', 1), ('out', 1), ('?¹????', 1), ('?????¶??', 1), ('???¬?????¹', 1), ('?§??[email]', 1), ('?????¯???¨?§??', 1), ('center', 1), ('Cv', 1), ('?§???¬???³???§??', 1), ('?³???±???§??', 1), ('sales', 1), ('door?????¯???¨?§??', 1), ('?§????????', 1), ('?????±?³??', 1)]"
Nanotechnology   ,"[('and', 14), ('of', 5), ('customers', 4), ('products', 4), ('sales', 4), ('for', 4), ('the', 4), ('customers;', 4), ('with', 3), ('Assist', 3), ('in', 3), ('services;', 3), ('on', 3), ('and/or', 2), ('a', 2), ('new', 2), ('Manager', 2), ('from', 2), ('to', 2), ('opportunities', 2), ('as', 2), ('Establish', 2), ('promotional', 2), ('Conduct', 1), ('follow-up', 1), ('problems;', 1), ('due', 1), ('product', 1), ('pursue', 1), ('Direct', 1), ('process', 1), ('last', 1), ('pricing', 1), ('target', 1), ('purchasing', 1), ('information;', 1), ('before', 1), ('Solicit', 1), ('feedback', 1), ('accordingly;', 1), ('course', 1), ('creation', 1), ('programs', 1), ('Analyze', 1), ('geography;', 1), ('executes', 1), ('closed;', 1), ('services', 1), ('customer', 1), ('repeat', 1)]"
Nonprofit Charitable Organizations,"[('â??', 3), ('(6', 2), ('????', 2), ('?§?¬?§?¯?©', 2), ('?§???¹????', 1), ('???¹????', 1), ('???????????©', 1), ('?§????', 1), ('??)', 1), ('?¹??', 1), ('?§???§?????©:1-', 1), ('?\xad?§?¬?????§', 1), ('?????§?¹???¯', 1), ('?§???§??', 1), ('?§???§????', 1), ('???¹?§?±?¶:â??', 1), ('???´????', 1), ('?§???\xad?§?³?¨', 1), ('?\xad?§?¬?©', 1), ('10', 1), ('?§???????©', 1), ('?®?¨?±?©', 1), ('??', 1), ('(9', 1), ('???¯???±', 1), ('?§???§?³?±?©', 1), ('?????·?¨?????§???©.', 1), ('???¤????', 1), ('?§?³?¨???¹???§).', 1), ('?§?????¤?³?³?©', 1), ('?³?????§??', 1), ('?§?????¬?????¹', 1), ('???\xad?³?¨', 1), ('?§?????¹?§?±?¶.â??', 1), ('?????§?³?¨.', 1), ('?§???§???¬?????²???©.', 1), ('?µ)', 1), ('?§?????¸?§?¦??', 1), ('?§???¹????:', 1), ('???¬?§??', 1), ('?§???????????©', 1), ('?¹?§????', 1)]"
Oil and Energy   ,"[('customers', 4), ('and', 3), ('to', 3), ('quotations', 3), ('for', 3), ('with', 2), ('order', 2), ('Communicate', 2), ('internal', 2), ('regular', 1), ('follow-up', 1), ('Manage', 1), ('help', 1), ('open', 1), ('Identify', 1), ('up', 1), ('gate-keepers', 1), ('specs', 1), ('delivery.', 1), ('Oil', 1), ('process', 1), ('Egypt.', 1), ('customers.', 1), ('Follow', 1), ('if', 1), ('Coordinate', 1), ('daily', 1), ('visits', 1), ('a', 1), ('from', 1), ('each', 1), ('at', 1), ('visit', 1), ('visit.', 1), ('needed.', 1), ('account', 1), ('product', 1), ('Key', 1), ('sales', 1), ('status.', 1), ('customer.', 1), ('among', 1), ('portfolio.', 1), ('various', 1), ('new', 1), ('track', 1), ('up.', 1), ('products', 1), ('report', 1), ('Plan', 1)]"
Online Media   ,"[('and', 15), ('by', 14), ('equipment', 3), ('for', 3), ('in', 3), ('information', 3), ('professional', 3), ('the', 3), ('to', 3), ('supplies;', 2), ('completing', 2), ('office', 2), ('new', 2), ('inventory', 2), ('person', 2), ('following', 2), ('of', 2), ('data', 2), ('collecting', 2), ('or', 2), ('analyzing', 2), ('on', 2), ('attending', 2), ('evaluating', 2), ('meetings', 2), ('correspondence;', 1), ('knowledge', 1), ('retrieval', 1), ('customers', 1), ('maintenance', 1), ('team', 1), ('participating', 1), ('verifying', 1), ('schedules', 1), ('graphics.Conserves', 1), ('filing', 1), ('techniques.Maintains', 1), ('responsible', 1), ('confidential.Completes', 1), ('telecommunications.Maintains', 1), ('assigning', 1), ('preventive', 1), ('needed.', 1), ('supplies.Ensures', 1), ('information;', 1), ('placing', 1), ('speaking', 1), ('teleconferences', 1), ('retrieving', 1), ('reviewing', 1)]"
Other - Not Classified,"[('web', 4), ('and', 4), ('of', 4), ('to', 3), ('development', 2), ('a', 2), ('websites', 2), ('the', 2), ('all', 2), ('for', 2), ('requirements', 1), ('already', 1), ('forms', 1), ('templates', 1), ('either', 1), ('while', 1), ('Web', 1), ('WordPress', 1), ('Optimizes', 1), ('into', 1), ('talented', 1), ('semantic', 1), ('deadlines', 1), ('quality', 1), ('responsible', 1), ('be', 1), ('maintaining', 1), ('honored', 1), ('will', 1), ('Responsibilities:', 1), ('Customizes', 1), ('management', 1), ('standards', 1), ('highest', 1), ('code', 1), ('front-end', 1), ('announce', 1), ('landing', 1), ('job', 1), ('code.', 1), ('our', 1), ('HTML/CSS)', 1), ('online', 1), ('clean', 1), ('project', 1), ('email', 1), ('multiple', 1), ('Future', 1), ('Develops', 1), ('PSD', 1)]"
Outsourcing/Offshoring   ,"[('We', 2), ('need', 2), ('call', 1), ('least', 1), ('center', 1), ('English', 1), ('2', 1), ('at', 1), ('of', 1), ('experiance', 1), ('and', 1), ('with', 1), ('immediate', 1), ('years', 1), ('in', 1), ('Arabic.', 1), ('be', 1), ('must', 1), ('joiners.', 1), ('good', 1), ('agents', 1)]"
Package/Freight Delivery   ,"[('Elif', 2), ('is', 2), ('flexible', 1), ('Electrical', 1), ('the', 1), ('and', 1), ('of', 1), ('global', 1), ('hiring', 1), ('Duty:', 1), ('EngineerMain', 1), ('machinery.', 1), ('for', 1), ('Periodic', 1), ('Incidental', 1), ('packaging', 1), ('maintenance', 1), ('supplier', 1), ('Packaging', 1), ('solutions', 1), ('a', 1)]"
Packaging and Containers   ,"[('and', 21), ('the', 12), ('with', 5), ('sales', 5), ('of', 5), ('new', 3), ('products', 3), ('clients', 3), ('to', 3), ('opportunities', 3), ('reports', 3), ('&', 3), ('leads', 2), ('emails', 2), ('Sales', 2), ('open', 2), ('services', 2), ('Management', 2), ('in', 2), ('Project', 2), ('orders', 2), ('on', 2), ('as', 2), ('successful', 2), ('plans', 2), ('market', 2), ('Description:', 1), ('regular', 1), ('Securing', 1), ('inside', 1), ('customers', 1), ('general', 1), ('participating', 1), ('tenders.', 1), ('achieve', 1), ('Evaluating', 1), ('customers.', 1), ('proposals', 1), ('Attending', 1), ('competition.', 1), ('both', 1), ('Egypt', 1), ('portfolio.', 1), ('mainly', 1), ('positive', 1), ('technical', 1), ('visit', 1), ('preparation', 1), ('strategies.', 1), ('skills', 1)]"
Paper and Forest Products   ,"[('and', 4), ('with', 3), ('will', 3), ('the', 3), ('of', 3), ('ensure', 2), ('customers', 2), ('our', 2), ('long-term', 2), ('to', 2), ('for', 2), ('delivery', 1), ('portfolio', 1), ('key', 1), ('responsible', 1), ('be', 1), ('liaise', 1), ('customers.', 1), ('The', 1), ('executives', 1), ('We', 1), ('looking', 1), ('connecting', 1), ('selected', 1), ('stakeholders.', 1), ('timely', 1), ('between', 1), ('cross-functional', 1), ('products', 1), ('Export', 1), ('an', 1), ('Job', 1), ('relationships', 1), ('according', 1), ('teams', 1), ('customer', 1), ('business', 1), ('are', 1), ('Summary:', 1), ('success', 1), ('successful', 1), ('He/she', 1), ('collaborate', 1), ('developing', 1), ('Coordinator', 1), ('assigned', 1), ('internal', 1), ('candidate', 1), ('who', 1), ('needs.', 1)]"
Performing and Fine Arts,"[('and', 2), ('a', 2), ('Media', 1), ('to', 1), ('We', 1), ('program', 1), ('make', 1), ('team', 1), ('strong', 1), ('adds', 1), ('want', 1), ('commission', 1), ('responsible', 1), ('sponsorsExcellent', 1), ('getting', 1), ('for', 1), ('sales', 1), ('Male\\Female', 1), ('marketing', 1)]"
Personal and Household Services,"[('a', 11), ('is', 11), ('plus.', 7), ('Experience', 6), ('and', 6), ('knowledge', 5), ('in', 5), ('skills.', 5), ('MS', 3), ('of', 3), ('with', 2), ('environment', 2), ('Knowledge', 2), ('must.', 2), ('SQL-Server', 2), ('Microsoft', 2), ('big', 2), ('or', 2), ('Database', 2), ('strong', 2), ('appreciated.', 1), ('HRMS', 1), ('Problem', 1), ('understanding', 1), ('SharePoint', 1), ('recognized', 1), ('Certified', 1), ('desire', 1), ('development', 1), ('Proficient', 1), ('RMS', 1), ('worker', 1), ('management', 1), ('university.', 1), ('network', 1), ('Leadership', 1), ('Very', 1), ('ITIL', 1), ('Administrator', 1), ('databases', 1), ('Expert', 1), ('Linux', 1), ('support', 1), ('structures', 1), ('authoring', 1), ('environment.', 1), ('architecture', 1), ('administration.', 1), ('Oracle', 1), ('database', 1)]"
Pharmaceuticals   ,"[('equipment.', 3), ('of', 3), ('and', 3), ('all', 2), ('for', 2), ('Writing', 1), ('treatment', 1), ('mechanical', 1), ('undertaking', 1), ('related', 1), ('reports', 1), ('Repair', 1), ('patching', 1), ('scheduled', 1), ('breakdowns', 1), ('roughly', 1), ('Responding', 1), ('smooth', 1), ('order', 1), ('Rank', 1), ('to', 1), ('importance.', 1), ('operation', 1), ('Responsible', 1), ('heavy', 1), ('in', 1), ('companys', 1), ('Maintenance', 1), ('documentation.', 1), ('Planning', 1), ('them', 1), ('maintenance.', 1)]"
Photography   ,"[('experience', 2), ('2', 1), ('photo', 1), ('has', 1), ('Graphic', 1), ('photoshop', 1), ('in', 1), ('years', 1), ('Female', 1), ('editing', 1), ('designer', 1), ('long', 1), ('special', 1), ('a', 1)]"
