qualification,most_fifty_frequent_word
Accounting and Auditing Services,"[('?', 1)]"
,
Advertising and PR Services,"[('2-3', 1), ('experience', 1), ('of', 1), ('years', 1)]"
,
Aerospace and Defense,"[('and', 2), ('rules.', 1), ('pressure.', 1), ('2-3', 1), ('work', 1), ('stress', 1), ('of', 1), ('under', 1), ('understands', 1), ('Can', 1), ('experience', 1), ('years', 1), ('international', 1), ('Has', 1), ('safety', 1), ('worked', 1)]"
,
Agriculture/Forestry/Fishing/Farming,"[('in', 2), ('experience', 2), ('an', 2), ('must.', 1), ('a', 1), ('to', 1), ('degree', 1), ('or', 1), ('Engineering.', 1), ('maintenance.', 1), ('construction', 1), ('10-15', 1), ('phases', 1), ('Residential', 1), ('Preferably', 1), ('years', 1), ('from', 1), ('accredited', 1), ('MBA', 1), ('Bachelor\x92s', 1), ('of', 1), ('progressively', 1), ('Master\x92s', 1), ('management', 1), ('different', 1), ('Agriculture', 1), ('compounds', 1), ('landscaping', 1), ('university.', 1), ('is', 1), ('responsible', 1), ('Degree', 1)]"
,
Airlines/Aviation   ,"[('in', 3), ('/', 3), ('Good', 2), ('Ability', 1), ('same', 1), ('to', 1), ('Up', 1), ('Bachelor', 1), ('Dispatcher', 1), ('a', 1), ('Computer.', 1), ('Follow', 1), ('Skills.', 1), ('License.', 1), ('English.', 1), ('Aviation', 1), ('Holds', 1), ('shifts.', 1), ('Dispatching', 1), ('-', 1), ('work', 1), ('Navigation', 1), ('(preferable', 1), ('preferable', 1), ('Degree', 1), ('Pilot', 1), ('Experience', 1), ('Flight', 1), ('post', 1), ('is', 1)]"
,
Alternative Medicine   ,"[('Commands5.preferebly', 1), ('from', 1), ('years.3.Excellent', 1), ('car.', 1), ('(Bachelor', 1), ('Presentation', 1), ('a', 1), ('background', 1), ('of', 1), ('Good', 1), ('medicine)2.Experience', 1), ('dental', 1), ('Communication', 1), ('owns', 1), ('Skills.4.very', 1), ('1-5', 1), ('and', 1), ('1.Dental', 1), ('English', 1), ('oral', 1)]"
,
Animation   ,"[('and', 4), ('film', 1), ('or', 1), ('making', 1), ('art', 1), ('design/illustration;\x95', 1), ('animation;\x95', 1), ('sculpture;\x95', 1), ('Skills', 1), ('storytelling', 1), ('communication', 1), ('graphic', 1), ('design;\x95', 1), ('moving', 1), ('skills;', 1), ('3D', 1), ('image;\x95', 1), ('computer-aided', 1), ('Qualifications:', 1), ('model', 1), ('design.\x95', 1), ('design', 1), ('\x95', 1), ('for', 1), ('multimedia;\x95', 1), ('engineering;\x95', 1), ('video;\x95', 1)]"
,
Apparel and Fashion   ,"[('and', 5), ('to', 2), ('thinker', 2), ('An', 1), ('box', 1), ('a', 1), ('written', 1), ('in', 1), ('negotiate', 1), ('be', 1), ('data', 1), ('analysis)', 1), ('Has', 1), ('communication', 1), ('Arabic', 1), ('both', 1), ('creative', 1), ('numbers', 1), ('how', 1), ('Understands', 1), ('build', 1), ('ideas', 1), ('(Able', 1), ('To', 1), ('analytical', 1), ('skills', 1), ('relationship', 1), ('outside', 1), ('excellent', 1), ('the', 1), ('understand', 1), ('generate', 1), ('English', 1)]"
,
Architectural and Design Services,"[('?', 1)]"
,
Arts and Crafts   ,"[('essential', 2), ('and', 2), ('Proven', 1), ('language', 1), ('on', 1), ('of', 1), ('in', 1), ('execution', 1), ('realted', 1), ('depend', 1), ('activity', 1), ('related', 1), ('software', 1), ('Should', 1), ('up', 1), ('follow', 1), ('self', 1), ('design', 1), ('experience', 1), ('Knowledge', 1), ('for', 1), ('English', 1), ('packaging', 1)]"
,
Automotive Sales and Repair Services,"[('four', 1), ('to', 1), ('from', 1), ('Experience', 1), ('years', 1), ('two', 1)]"
,
Automotive and Parts Manufacturing,"[('and', 5), ('of', 4), ('in', 3), ('competencies', 3), ('level', 2), ('to', 2), ('High', 2), ('an', 2), ('initiate', 1), ('quality', 1), ('Customer-oriented', 1), ('thinking', 1), ('automotive', 1), ('years', 1), ('communication', 1), ('social', 1), ('Driving', 1), ('reassuring', 1), ('guidelines', 1), ('awareness', 1), ('actions', 1), ('complaint', 1), ('license', 1), ('Consulting', 1), ('2-4', 1), ('friendly', 1), ('teamwork', 1), ('contact', 1), ('Language', 1), ('sales', 1), ('the', 1), ('manners', 1), ('Good', 1), ('Positive', 1), ('motivate', 1), ('Knowledge', 1), ('Ability', 1), ('PC/IT', 1), ('handling', 1), ('manufacturers', 1), ('class', 1), ('experience', 1), ('appropriate', 1), ('attitude', 1), ('company', 1), ('Fluency', 1), ('English', 1)]"
,
Aviation and Aerospace   ,"[('Experience', 2), ('is', 2), ('good', 1), ('3', 1), ('a', 1), ('Galilio', 1), ('in', 1), ('Very', 1), ('Corporate', 1), ('Amadeus', 1), ('must', 1), ('years', 1), ('assist.', 1), ('English', 1)]"
,
Banking,"[('Excellent', 2), ('skills', 1), ('grads', 1), ('Presentable', 1), ('of', 1), ('Years', 1), ('communication', 1), ('Age', 1), ('Fresh', 1), ('Maximum', 1), ('25', 1), ('English', 1), ('Level', 1)]"
,
Biotechnology   ,"[('&', 1), ('presentation', 1), ('degree', 1), ('Team', 1), ('of', 1), ('skills.', 1), ('Marketing.', 1), ('Good', 1), ('Great', 1), ('0-3', 1), ('years', 1), ('communication', 1), ('Bachelors', 1), ('player.', 1), ('appearance.', 1), ('experience.', 1)]"
,
Broadcasting Music and Film,"[('in', 2), ('Engineering', 1), ('Communication)', 1), ('5', 1), ('&', 1), ('related', 1), ('A', 1), ('Bachelor\x92s', 1), ('of', 1), ('(preferably', 1), ('(Electronics', 1), ('Degree', 1), ('Experience', 1), ('years', 1), ('minimum', 1), ('Industry)', 1)]"
,
Business Services - Other,"[('Must', 2), ('in', 2), ('and', 2), ('field', 1), ('to', 1), ('B.SC.', 1), ('or', 1), ('service', 1), ('customer', 1), ('literacy', 1), ('a', 1), ('Excellent', 1), ('skills.', 1), ('Experience', 1), ('be', 1), ('plus.', 1), ('computer', 1), ('control', 1), ('communication', 1), ('any', 1), ('able', 1), ('situations', 1), ('organizational', 1), ('effective', 1), ('PowerPoint.', 1), ('simultaneously', 1), ('have', 1), ('numerous', 1), ('the', 1), ('flexible', 1), ('B.A', 1), ('Word', 1), ('discipline.', 1), ('is', 1), ('Excel', 1)]"
,
Business Supplies and Equipment   ,"[('and', 22), ('to', 9), ('of', 8), ('in', 6), ('the', 5), ('communication', 4), ('skills.', 4), ('Demonstrates', 4), ('management', 4), ('Ability', 4), ('lead', 3), ('Service', 3), ('written', 3), ('with', 3), ('for', 3), ('at', 2), ('as', 2), ('oral', 2), ('a', 2), ('staff', 2), ('resources', 2), ('both', 2), ('systems', 2), ('and/or', 2), ('service', 2), ('strong', 2), ('experience', 2), ('implementation', 1), ('Leads', 1), ('mobile', 1), ('Analytical', 1), ('Engineer.', 1), ('entire', 1), ('clients.', 1), ('Center', 1), ('years', 1), ('financial', 1), ('Arabic', 1), ('feedback.', 1), ('on', 1), ('office.', 1), ('administration.', 1), ('Center.', 1), ('major.', 1), ('professionally', 1), ('usage', 1), ('Start', 1), ('behavioral/', 1), ('monitoring', 1), ('effective', 1)]"
,
Capital Markets   ,"[('&', 7), ('about', 2), ('Foundation', 2), ('Concepts)', 2), ('(Core', 2), ('of', 2), ('Basic', 2), ('command', 2), ('Good', 2), ('Knowledge', 2), ('to', 1), ('degree', 1), ('or', 1), ('+', 1), ('new', 1), ('Excellent', 1), ('suite', 1), ('in', 1), ('effectively', 1), ('both', 1), ('their', 1), ('spoken', 1), ('skills', 1), ('Companies', 1), ('Economics', 1), ('Mindset', 1), ('Problem', 1), ('Arabic', 1), ('apply', 1), ('Target', 1), ('Driven', 1), ('Excel)', 1), ('Office', 1), ('learn', 1), ('user', 1), ('capabilities', 1), ('University', 1), ('Political', 1), ('written', 1), ('proficiency', 1), ('internet', 1), ('MS', 1), ('Markets', 1), ('(English)', 1), ('Ability', 1), ('(Word', 1), ('Science', 1), ('Solving', 1), ('structure', 1), ('Financial', 1)]"
,
Chemicals/Petro-Chemicals,"[('capability.', 2), ('level', 1), ('to', 1), ('Team', 1), ('Excellent', 1), ('skills.', 1), ('oriented.', 1), ('leadership', 1), ('attention', 1), ('High', 1), ('English.', 1), ('communication', 1), ('in', 1), ('proficient', 1), ('detail.', 1), ('Time', 1), ('Results', 1), ('of', 1), ('trainer', 1), ('skills', 1), ('management', 1), ('Train-the', 1)]"
,
Clothing and Textile Manufacturing,"[('engineering', 1), ('certifications', 1), ('Mechanical', 1), ('or', 1), ('electronics', 1)]"
,
Computer Games   ,"[('is', 4), ('and', 2), ('preferred', 2), ('sales', 2), ('experience', 2), ('to', 1), ('from', 1), ('Office', 1), ('Excellent', 1), ('deliver', 1), ('knowledge', 1), ('must', 1), ('(Excellent', 1), ('years', 1), ('communication', 1), ('Skills', 1), ('university', 1), (')', 1), ('good', 1), ('Flexible', 1), ('prepare', 1), ('of', 1), ('/', 1), ('Very', 1), ('Hours', 1), ('BSc', 1), ('Administration', 1), ('field', 1), ('presentations', 1), ('2', 1), ('respected', 1), ('0-', 1), ('public', 1), ('written', 1), ('verbal', 1), ('Business', 1), ('MUST', 1), ('skills;', 1), ('Microsoft', 1), ('IT', 1), ('Phone', 1), ('working', 1), ('Communication', 1), ('Proficient', 1), ('ability', 1), ('English', 1)]"
,
Computer Hardware,"[('OrganisedHard', 1), ('communicator', 1), ('workerGood', 1)]"
,
Computer Networking   ,"[('Independence', 1), ('to', 1), ('Organization', 1), ('Decision', 1), ('Thoroughness', 1), ('Detail', 1), ('Energy', 1), ('Analyzing', 1), ('Attention', 1), ('Results', 1), ('Data', 1), ('Making', 1), ('Typing', 1), ('Entry', 1), ('Skills', 1), ('Level', 1), ('Driven', 1), ('Information', 1), ('Confidentiality', 1)]"
,
Computer Software,"[('and', 7), ('a', 4), ('of', 4), ('the', 4), ('in', 4), ('to', 3), ('work', 3), ('team', 3), ('Proficient', 3), ('Drupal', 2), ('understanding', 2), ('within', 2), ('modules', 2), ('implementation', 1), ('goal', 1), ('core', 1), ('JavaScript', 1), ('module', 1), ('hand-coding', 1), ('contributed', 1), ('LAMP', 1), ('years)', 1), ('Expertise', 1), ('broader', 1), ('necessary', 1), ('performance', 1), ('members', 1), ('administration', 1), ('from', 1), ('Thorough', 1), ('Apache', 1), ('infrastructures', 1), ('beyond', 1), ('stack', 1), ('(jQuery).', 1), ('HTML', 1), ('(min', 1), ('GNU/Linux', 1), ('sites.', 1), ('maintenance', 1), ('including', 1), ('tableless', 1), ('enhancing', 1), ('ideally', 1), ('Web', 1), ('perspective', 1), ('ability', 1), ('go', 1), ('custom', 1), ('high-traffic', 1)]"
,
Computer and Network Security   ,"[('is', 3), ('a', 2), ('must', 2), ('however', 2), ('must.', 1), ('to', 1), ('Bachelor', 1), ('Presentable', 1), ('skills.', 1), ('Technology', 1), ('be', 1), ('Good', 1), ('it', 1), ('learn', 1), ('communication', 1), ('skills', 1), ('willing', 1), ('speaking', 1), ('will', 1), ('work', 1), ('preferred.', 1), ('actively', 1), ('Degree', 1), ('Experience', 1), ('and', 1), ('English', 1), ('not', 1)]"
,
Computer/IT Services,"[('and', 8), ('in', 4), ('skills.-', 4), ('Excellent', 3), ('of', 2), ('analytical', 2), ('quantitative', 2), ('Computer', 2), ('high', 1), ('Strong', 1), ('presentation', 1), ('degree', 1), ('or', 1), ('with', 1), ('Power', 1), ('Exceptional', 1), ('customer', 1), ('decisions.-', 1), ('Sales', 1), ('data-driven', 1), ('base.-', 1), ('equivalent.Experience:', 1), ('enterprise', 1), ('Physical', 1), ('years', 1), ('communication', 1), ('techniques', 1), ('skills', 1), ('working', 1), ('proficient', 1), ('effective', 1), ('goals.-', 1), ('tackling', 1), ('make', 1), ('Demonstrate', 1), ('solving', 1), ('interpersonal', 1), ('Engineering', 1), ('3-5', 1), ('be', 1), ('Marketing', 1), ('the', 1), ('verbal', 1), ('Self-motivated;', 1), ('Courses-', 1), ('problem', 1), ('Electrical', 1), ('Training:-', 1), ('oriented.-', 1), ('Technical', 1)]"
,
Construction - Industrial Facilities and Infrastructure,"[('in', 1), ('1-2', 1), ('construction', 1), ('selling', 1), ('generators', 1), ('the', 1), ('years', 1), ('equipment..', 1), ('and', 1)]"
,
Construction - Residential & Commercial/Office,"[('?', 1)]"
,
Consumer Electronics   ,"[('of', 2), ('from', 1), ('University', 1), ('graduate', 1), ('Language', 1), ('Good', 1), ('experience', 1), ('discipline', 1), ('0-3', 1), ('years', 1), ('English', 1), ('any', 1), ('Command', 1)]"
,
Consumer Packaged Goods Manufacturing,"[('a', 3), ('in', 2), ('&', 1), ('clear', 1), ('Advanced', 1), ('degree', 1), ('Bachelor', 1), ('with', 1), ('Excellent', 1), ('written', 1), ('field.', 1), ('Excel.', 1), ('knowledge', 1), ('rapport', 1), ('\x96', 1), ('years', 1), ('communication', 1), ('voice', 1), ('confident', 1), ('customers.', 1), ('spoken', 1), ('skills', 1), ('language.', 1), ('speaking', 1), ('of', 1), ('similar', 1), ('MS', 1), ('1-2', 1), ('experience', 1), ('including', 1), ('Good', 1), ('friendly', 1), ('and', 1), ('English', 1)]"
,
Consumer Services   ,"[('in', 2), ('*', 1), ('similar', 1), ('role.', 1), ('Knowledge:', 1), ('Graduate.*', 1), ('University', 1), ('a', 1), ('Excellent', 1), ('25.*', 1), ('Minimum', 1), ('experience', 1), ('2', 1), ('age', 1), ('Qualifications', 1), ('years', 1), ('Maximum', 1), ('is', 1), ('and', 1), ('English.*', 1)]"
,
Cosmetics   ,"[('?³????', 1), ('?°?????±', 1), ('?¹????', 1), ('?§???£????', 1), ('?¨???§?????±?????³', 1), ('?????¶??', 1), ('?²?±?§?¹??', 1), ('?????·', 1), ('?®?¨?±?©', 1)]"
,
Dairy   ,"[('/', 2), ('Veterinary', 1), ('Agriculture', 1), ('experience', 1), ('years', 1), ('Science', 1), ('5', 1), ('graduates', 1), ('of', 1), ('Minimum', 1)]"
,
Education,"[('&', 3), ('Strong', 3), ('in', 3), ('experience', 3), ('Knowledge', 3), ('running', 2), ('campaigns', 2), ('on', 2), ('and', 2), ('Creative', 1), ('Softwares', 1), ('to', 1), ('google', 1), ('person', 1), ('facebook', 1), ('using', 1), ('Consultant', 1), ('e.g', 1), ('(', 1), (')', 1), ('MailChimp', 1), ('how', 1), ('power', 1), ('facebook.', 1), ('use', 1), ('knowing', 1), ('analytical', 1), ('staff', 1), ('curious.', 1), ('adwords.', 1), ('managing', 1), ('Highly', 1), ('Email', 1), ('Newsletter', 1), ('editor.', 1)]"
,
Electronics Components and Semiconductor Mfg,"[('good', 2), ('and', 2), ('energetic', 1), ('or', 1), ('with', 1), ('Excellent', 1), ('a', 1), ('pressure', 1), ('Work', 1), ('communication', 1), ('marketing', 1), ('confident', 1), ('creative', 1), ('(', 1), ('Financial', 1), ('deadlines', 1), ('background', 1), ('of', 1), ('under', 1), ('Self-motivated', 1), ('skills', 1), ('Very', 1), ('experience', 1), ('1', 1), ('background).', 1), ('English', 1), ('year', 1)]"
,
Energy and Utilities,"[('a', 6), ('in', 4), ('plus.', 3), ('is', 3), ('to', 2), ('of', 2), ('and', 2), ('Well-organized.', 1), ('Electrical', 1), ('from', 1), ('Willing', 1), ('Holding', 1), ('Excel.', 1), ('sales', 1), ('travel', 1), ('years', 1), ('Able', 1), ('BSc', 1), ('reputable', 1), ('Fluent', 1), ('per', 1), ('Owning', 1), ('year.', 1), ('Expert', 1), ('1-2', 1), ('use', 1), ('Microsoft', 1), ('times', 1), ('experience', 1), ('plans', 1), ('Engineering', 1), ('monitor', 1), ('Self-driven.', 1), ('performance.', 1), ('abroad', 1), ('French/German', 1), ('0-2', 1), ('Word', 1), ('university.', 1), ('car', 1), ('English', 1), ('set', 1)]"
,
Engineering - Mechanical or Industrial   ,"[('of', 1), ('Engineering', 1), ('related', 1), ('A', 1), ('experience', 1), ('Mechanical', 1), ('degree).', 1), ('similar', 1), ('in', 1), ('Minimum', 1), ('Degree', 1), ('years', 1), ('Bachelors', 1), ('3', 1), ('(or', 1)]"
,
Engineering Services,"[('and', 27), ('to', 12), ('product', 10), ('Design', 8), ('design', 7), ('of', 6), ('a', 6), ('in', 6), ('\x96', 5), ('on', 5), ('for', 5), ('development', 5), ('-', 4), ('ADOBE', 4), ('Ability', 4), ('Experience:', 4), ('Product', 4), ('Excellent', 3), ('analysis.', 3), ('brief', 3), ('etc).', 3), ('process', 3), ('work', 3), ('or', 3), ('with', 3), ('Engineering', 3), ('the', 3), ('Academic', 2), ('etc.)', 2), ('products.', 2), ('Creatively', 2), ('documentation', 2), ('software', 2), ('team', 2), ('high', 2), ('High', 2), ('develop', 2), ('skills', 2), ('management', 2), ('below', 2), ('sketches', 2), ('address', 2), ('both', 2), ('ideas', 2), ('BSc', 2), ('final', 2), ('meet', 2), ('strong', 2), ('designers', 2), ('Experience', 2)]"
,
Entertainment   ,"[('Faster', 1), ('Excellent', 1), ('English', 1), ('learner', 1), ('Presentable', 1)]"
,
Environmental Services   ,"[('skills.', 2), ('and', 2), ('+', 1), ('presentation', 1), ('Bachelor', 1), ('&', 1), ('Excellent', 1), ('written', 1), ('Industry', 1), ('years', 1), ('communication', 1), ('High', 1), ('oral', 1), ('in', 1), ('commercial', 1), ('Pro-active.', 1), ('Diploma.', 1), ('Superior', 1), ('3', 1), ('Engineering.', 1), ('of', 1), ('(Environmental', 1), ('experience.', 1), ('Marketing', 1), ('excellent', 1), ('acumen.', 1), ('Solutions).', 1), ('Energy', 1), ('negotiation', 1)]"
,
FMCG,"[('and', 5), ('training', 4), ('knowledge', 2), ('control', 2), ('management', 2), ('prevention', 2), ('water', 1), ('HACCP', 1), ('consumption', 1), ('Willing', 1), ('plus', 1), ('a', 1), ('relocate', 1), ('industrial', 1), ('technical', 1), ('to', 1), ('system', 1), ('to:', 1), ('welding', 1), ('Know', 1), ('(refrigerant', 1), ('food', 1), ('level)', 1), ('handler', 1), ('environmental', 1), ('specific', 1), ('cooling', 1), ('electricity', 1), ('skills:', 1), ('procedures', 1), ('certificate', 1), ('Mechanics', 1), ('Fire', 1), ('extinction', 1), ('Official', 1), ('gases)', 1), ('(working', 1), ('Maintenance', 1), ('Quality', 1), ('Waste', 1), ('risk', 1), ('plumbing', 1), ('plans', 1), ('Education:', 1), ('Labour', 1), ('related', 1), ('Experience', 1), ('Vocational', 1), ('English', 1), ('Energy', 1)]"
,
Financial Services,"[('and', 5), ('to', 4), ('years', 2), ('journalism', 2), ('their', 2), ('other', 2), ('copy', 2), ('Ability', 2), ('least', 1), ('reporting', 1), ('with', 1), ('two', 1), ('contributions', 1), ('news', 1), ('effectively', 1), ('units', 1), ('Translation', 1), ('financial', 1), ('at', 1), ('quickly', 1), ('business', 1), ('of', 1), ('develop', 1), ('material', 1), ('skills', 1), ('world', 1), ('deadline', 1), ('strengthen', 1), ('for', 1), ('experience', 1), ('preferred', 1), ('stories', 1), ('style', 1), ('pressure', 1), ('the', 1), ('content', 1), ('publications', 1), ('in', 1), ('editing', 1), ('edit', 1), ('Bachelor\x92s', 1), ('under', 1), ('staff', 1), ('Financial', 1), ('members', 1), ('media', 1), ('thoroughly', 1), ('5+', 1), ('features', 1), ('Knowledge', 1)]"
,
